-- Merging decision tree log ---
manifest
ADDED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [com.stripe:stripe-core:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/8afa972f3aa5cab66f31a343489c73cb/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /Users/gtr/.gradle/caches/8.10.2/transforms/dfd4c8b7aef88675434b4b000790d3e9/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /Users/gtr/.gradle/caches/8.10.2/transforms/dfd4c8b7aef88675434b4b000790d3e9/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/gtr/.gradle/caches/8.10.2/transforms/9a9a991715d5c18847b983ae6a7889f9/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/gtr/.gradle/caches/8.10.2/transforms/9a9a991715d5c18847b983ae6a7889f9/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/cloud_firestore/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/cloud_firestore/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/d014553eecc71bb3d9dc7994c3dcf5fc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/d014553eecc71bb3d9dc7994c3dcf5fc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/gtr/.gradle/caches/8.10.2/transforms/21909f8b64b27e3e999a3a016e44c159/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/gtr/.gradle/caches/8.10.2/transforms/21909f8b64b27e3e999a3a016e44c159/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gtr/.gradle/caches/8.10.2/transforms/9c57d120d82637eaf16fc8cbd2e16227/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gtr/.gradle/caches/8.10.2/transforms/9c57d120d82637eaf16fc8cbd2e16227/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/fcc529bc5b51e11b12cbc4aafe5d03cf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/fcc529bc5b51e11b12cbc4aafe5d03cf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/805f597cf700b6edc578f20d23953299/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/805f597cf700b6edc578f20d23953299/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/flutter_local_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/flutter_local_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:agora_rtc_engine] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:agora_rtc_engine] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:iris_method_channel] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/iris_method_channel/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:iris_method_channel] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/iris_method_channel/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/path_provider_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/path_provider_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/permission_handler_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/permission_handler_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/sqflite_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/build/sqflite_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/188b0b43bb531f29ab4fb507b621324a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/188b0b43bb531f29ab4fb507b621324a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/gtr/.gradle/caches/8.10.2/transforms/08538632257a34d5c434be131d4f0e8d/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/gtr/.gradle/caches/8.10.2/transforms/08538632257a34d5c434be131d4f0e8d/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/gtr/.gradle/caches/8.10.2/transforms/f3be6a6ce84926dda8b25a9c96ad6da7/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/gtr/.gradle/caches/8.10.2/transforms/f3be6a6ce84926dda8b25a9c96ad6da7/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/912feb002794f82f5e82b47a04bc5ed3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/912feb002794f82f5e82b47a04bc5ed3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/9d5a08ef5961498eb4ac01786c92e603/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/9d5a08ef5961498eb4ac01786c92e603/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/a9c9109d84222ef39ccd74e88c2f7c1d/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/a9c9109d84222ef39ccd74e88c2f7c1d/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/9657b75c97f165752926fc29a62862a2/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/9657b75c97f165752926fc29a62862a2/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/gtr/.gradle/caches/8.10.2/transforms/03794a4c6dc6093afbbe42b7eba0e6f9/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/gtr/.gradle/caches/8.10.2/transforms/03794a4c6dc6093afbbe42b7eba0e6f9/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/gtr/.gradle/caches/8.10.2/transforms/927913053679c22fa8aab8ef8bbe8a52/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/gtr/.gradle/caches/8.10.2/transforms/927913053679c22fa8aab8ef8bbe8a52/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/gtr/.gradle/caches/8.10.2/transforms/bd20faf30f5a669e0cfbb8015697b490/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/gtr/.gradle/caches/8.10.2/transforms/bd20faf30f5a669e0cfbb8015697b490/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/gtr/.gradle/caches/8.10.2/transforms/1a2d5b74619fcbd6649793bfe3366e93/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/gtr/.gradle/caches/8.10.2/transforms/1a2d5b74619fcbd6649793bfe3366e93/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/gtr/.gradle/caches/8.10.2/transforms/01bcd25712317d716cf3d139a912173a/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/gtr/.gradle/caches/8.10.2/transforms/01bcd25712317d716cf3d139a912173a/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.8.0] /Users/gtr/.gradle/caches/8.10.2/transforms/8487d0d0cfa5257c86e31c2716a6d90f/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] /Users/gtr/.gradle/caches/8.10.2/transforms/8487d0d0cfa5257c86e31c2716a6d90f/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/gtr/.gradle/caches/8.10.2/transforms/d4efd1211cce2fa302f2293fd88abd58/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/gtr/.gradle/caches/8.10.2/transforms/d4efd1211cce2fa302f2293fd88abd58/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/gtr/.gradle/caches/8.10.2/transforms/5de4f8b5b3caf6889727df3b575e5115/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/gtr/.gradle/caches/8.10.2/transforms/5de4f8b5b3caf6889727df3b575e5115/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/gtr/.gradle/caches/8.10.2/transforms/25e0ed42cc7ec6b0b9497e61ad07ce2d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/gtr/.gradle/caches/8.10.2/transforms/25e0ed42cc7ec6b0b9497e61ad07ce2d/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/gtr/.gradle/caches/8.10.2/transforms/c973e78ae95422a1ca6ddf93289d2ae6/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/gtr/.gradle/caches/8.10.2/transforms/c973e78ae95422a1ca6ddf93289d2ae6/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gtr/.gradle/caches/8.10.2/transforms/c3ba75fe86939517c23fdd001b359b08/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gtr/.gradle/caches/8.10.2/transforms/c3ba75fe86939517c23fdd001b359b08/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/eb8ef495f9b34e82bbcd13c0d0850045/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/eb8ef495f9b34e82bbcd13c0d0850045/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/d759e0d8ea20a8cd72b987187b74a583/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gtr/.gradle/caches/8.10.2/transforms/d759e0d8ea20a8cd72b987187b74a583/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/gtr/.gradle/caches/8.10.2/transforms/af0e4f667c64ec828580a6c797d5f11d/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/gtr/.gradle/caches/8.10.2/transforms/af0e4f667c64ec828580a6c797d5f11d/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/gtr/.gradle/caches/8.10.2/transforms/3d1d4253a972a8376bb92c5811b0e0e9/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/gtr/.gradle/caches/8.10.2/transforms/3d1d4253a972a8376bb92c5811b0e0e9/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/gtr/.gradle/caches/8.10.2/transforms/c4382e90a9507013ffaa00901c114c0c/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/gtr/.gradle/caches/8.10.2/transforms/c4382e90a9507013ffaa00901c114c0c/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/gtr/.gradle/caches/8.10.2/transforms/bd7ea235b8cb207b915a6b56bb4d004c/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/gtr/.gradle/caches/8.10.2/transforms/bd7ea235b8cb207b915a6b56bb4d004c/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/e90519fa2ef37128e36dd70eb61b2dbb/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/e90519fa2ef37128e36dd70eb61b2dbb/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/f6b2d61aaf6c3391ca906841a9ed06eb/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/f6b2d61aaf6c3391ca906841a9ed06eb/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/427650b556e99e42a0cc6fab1096c317/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/427650b556e99e42a0cc6fab1096c317/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/gtr/.gradle/caches/8.10.2/transforms/3533a3f1d9bd2ee33e278546dd5d0c37/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/gtr/.gradle/caches/8.10.2/transforms/3533a3f1d9bd2ee33e278546dd5d0c37/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
